id,brand,series,year,model,price,sales_name,displacement,energy_type
23562,AC Schnitzer,AC Schnitzer M3,2015款,2015款 ACS3 sport,109.00万,,,
24355,AC Schnitzer,AC Schnitzer X5,2015款,2015款 ACS35 35i,110.00万,,,
76430,AITO 问界,问界M6,2026款,2026款 增程 基本型,,问界M6 2026款 增程 基本型,1.5,增程式
76548,AITO 问界,问界M6,2026款,2026款 纯电 基本型,,问界M6 2026款 纯电 基本型,-,纯电动
72007,AITO 问界,问界M5,2025款,2025款 纯电  Ultra 后驱版,23.98万,问界M5 2025款 纯电  Ultra ,-,纯电动
72005,AITO 问界,问界M5,2025款,2025款 增程 Ultra 后驱版,22.98万,问界M5 2025款 增程 Ultra ,1.5,增程式
72006,AITO 问界,问界M5,2025款,2025款 增程   Ultra 四驱版,24.98万,问界M5 2025款 增程   Ultra 四驱,1.5,增程式
74670,AITO 问界,问界M5,2025款,2025款  欧洲版,,,,
67787,AITO 问界,问界M5,2024款,2024款 纯电 Max 后驱高阶智驾版,26.98万,,,
67783,AITO 问界,问界M5,2024款,2024款 增程 Max 后驱高阶智驾版,24.98万,,,
67784,AITO 问界,问界M5,2024款,2024款 增程 Max RS 四驱高阶智驾版,27.98万,,,
62503,AITO 问界,问界M5,2023款,2023款 增程后驱标准版,24.98万,,,
62504,AITO 问界,问界M5,2023款,2023款 增程四驱标准版,26.98万,,,
62505,AITO 问界,问界M5,2023款,2023款 增程后驱智驾版,27.98万,,,
62497,AITO 问界,问界M5,2023款,2023款 增程四驱智驾版,29.98万,,,
62510,AITO 问界,问界M5,2023款,2023款 纯电后驱标准版,25.98万,,,
62512,AITO 问界,问界M5,2023款,2023款 纯电后驱智驾版,28.98万,,,
62498,AITO 问界,问界M5,2023款,2023款 纯电四驱智驾版,30.98万,,,
55142,AITO 问界,问界M5,2022款,2022款 增程后驱标准版,25.98万,,,
53200,AITO 问界,问界M5,2022款,2022款 增程四驱性能版,29.48万,,,
56161,AITO 问界,问界M5,2022款,2022款 增程四驱至臻版,28.88万,,,
55143,AITO 问界,问界M5,2022款,2022款 增程四驱旗舰版,33.18万,,,
57578,AITO 问界,问界M5,2022款,2022款 纯电后驱标准版,25.98万,,,
57611,AITO 问界,问界M5,2022款,2022款 纯电四驱性能版,28.98万,,,
74569,AITO 问界,问界M7,2026款,2026款 增程 Pro+四驱版 6座,29.98万,问界M7 2026款 增程 Pro+四驱 6座,1.5,增程式
76252,AITO 问界,问界M7,2026款,2026款 增程 Max长续航版 6座,31.98万,问界M7 2026款 增程 Max长续航 6座,1.5,增程式
74568,AITO 问界,问界M7,2026款,2026款 增程 Max四驱版 6座,33.98万,问界M7 2026款 增程 Max四驱 6座,1.5,增程式
74162,AITO 问界,问界M7,2026款,2026款 增程 Ultra四驱版 6座,35.98万,问界M7 2026款 增程 Ultra四驱 6座,1.5,增程式
74163,AITO 问界,问界M7,2026款,2026款 纯电 Max长续航版 6座,33.98万,问界M7 2026款 纯电 Max长续航 6座,-,纯电动
74567,AITO 问界,问界M7,2026款,2026款 纯电 Max四驱版 6座,35.98万,问界M7 2026款 纯电 Max四驱 6座,-,纯电动
74367,AITO 问界,问界M7,2026款,2026款 纯电 Ultra四驱版 6座,37.98万,问界M7 2026款 纯电 Ultra四驱 6座,-,纯电动
74571,AITO 问界,问界M7,2026款,2026款 增程 Pro+四驱版 5座,27.98万,问界M7 2026款 增程 Pro+四驱 5座,1.5,增程式
74570,AITO 问界,问界M7,2026款,2026款 增程 Max四驱版 5座,31.98万,问界M7 2026款 增程 Max四驱 5座,1.5,增程式
76251,AITO 问界,问界M7,2026款,2026款 增程 Max长续航版 5座,29.98万,问界M7 2026款 增程 Max长续航 5座,1.5,增程式
73993,AITO 问界,问界M7,2026款,2026款 增程 Ultra四驱版 5座,33.98万,问界M7 2026款 增程 Ultra四驱 5座,1.5,增程式
74566,AITO 问界,问界M7,2026款,2026款 纯电 Max长续航版 5座,31.98万,问界M7 2026款 纯电 Max长续航 5座,-,纯电动
74565,AITO 问界,问界M7,2026款,2026款 纯电 Max四驱版 5座,33.98万,问界M7 2026款 纯电 Max四驱 5座,-,纯电动
74161,AITO 问界,问界M7,2026款,2026款 纯电 Ultra四驱版 5座,35.98万,问界M7 2026款 纯电 Ultra四驱 5座,-,纯电动
74669,AITO 问界,问界M7,2025款,2025款  欧洲版,,,,
69375,AITO 问界,问界M7,2024款,2024款 1.5T 智驾后驱Pro版 5座,24.98万,问界M7 2024款 1.5T 智驾Pro 5座,1.5,增程式
69377,AITO 问界,问界M7,2024款,2024款 1.5T 智驾后驱Pro版 6座,26.98万,问界M7 2024款 1.5T 智驾Pro 6座,1.5,增程式
69376,AITO 问界,问界M7,2024款,2024款 1.5T 智驾四驱Pro版 5座,26.98万,问界M7 2024款 1.5T 智驾四驱Pro 5座,1.5,增程式
69378,AITO 问界,问界M7,2024款,2024款 1.5T 智驾四驱Pro版 6座,28.98万,问界M7 2024款 1.5T 智驾四驱Pro 6座,1.5,增程式
68398,AITO 问界,问界M7,2024款,2024款 1.5T 智驾后驱Ultra版 5座,28.98万,问界M7 2024款 1.5T 智驾Ultra 5座,1.5,增程式
68399,AITO 问界,问界M7,2024款,2024款 1.5T 智驾后驱Ultra版 6座,30.98万,问界M7 2024款 1.5T 智驾Ultra 6座,1.5,增程式
68400,AITO 问界,问界M7,2024款,2024款 1.5T 智驾四驱Ultra版 5座,30.98万,问界M7 2024款 1.5T 智驾四驱Ultra 5座,1.5,增程式
68401,AITO 问界,问界M7,2024款,2024款 1.5T 智驾四驱Ultra版 6座,32.98万,问界M7 2024款 1.5T 智驾四驱Ultra 6座,1.5,增程式
64496,AITO 问界,问界M7,2024款,2024款 1.5T 后驱Plus版 5座,24.98万,,,
64498,AITO 问界,问界M7,2024款,2024款 1.5T 后驱Plus版 6座,26.98万,,,
64497,AITO 问界,问界M7,2024款,2024款 1.5T 四驱Plus版 5座,28.48万,,,
66050,AITO 问界,问界M7,2024款,2024款 1.5T 智驾后驱Max版 5座,28.98万,,,
66051,AITO 问界,问界M7,2024款,2024款 1.5T 智驾后驱Max版 6座,30.98万,,,
64404,AITO 问界,问界M7,2024款,2024款 1.5T 智驾四驱Max版 5座,30.98万,,,
64499,AITO 问界,问界M7,2024款,2024款 1.5T 智驾四驱Max版 6座,32.98万,,,
57099,AITO 问界,问界M7,2022款,2022款 1.5T 后驱舒适版,28.98万,,,
55712,AITO 问界,问界M7,2022款,2022款 1.5T 四驱豪华版,30.98万,,,
58060,AITO 问界,问界M7,2022款,2022款 1.5T 四驱旗舰版,37.98万,,,
72086,AITO 问界,问界M8,2025款,2025款 增程 Max版 37kWh 6座版,36.98万,问界M8 2025款 增程 Max 37kWh 6座,1.5,增程式
72087,AITO 问界,问界M8,2025款,2025款 增程 Max+版 53.4kWh 6座版,39.98万,问界M8 2025款 增程 Max+ 53.4kWh 6座,1.5,增程式
72088,AITO 问界,问界M8,2025款,2025款 增程 Ultra版 53.4kWh 6座版,44.98万,问界M8 2025款 增程 Ultra 53.4kWh 6座,1.5,增程式
71238,AITO 问界,问界M8,2025款,2025款 增程 Max版 37kWh 5座版,35.98万,问界M8 2025款 增程 Max 37kWh 5座,1.5,增程式
71397,AITO 问界,问界M8,2025款,2025款 增程 Max+版 53.4kWh 5座版,37.98万,问界M8 2025款 增程 Max+ 53.4kWh 5座,1.5,增程式
72085,AITO 问界,问界M8,2025款,2025款 增程 Ultra版 53.4kWh 5座版,42.98万,问界M8 2025款 增程 Ultra 53.4kWh 5座,1.5,增程式
73842,AITO 问界,问界M8,2025款,2025款 纯电 Max+ 六座长续航版 ,37.98万,问界M8 2025款 纯电 Max+ 六座长续航,-,纯电动
73805,AITO 问界,问界M8,2025款,2025款 纯电 Max+ 六座四驱版 ,39.98万,问界M8 2025款 纯电 Max+ 六座四驱,-,纯电动
73981,AITO 问界,问界M8,2025款,2025款 纯电 Ultra 六座四驱版,44.98万,问界M8 2025款 纯电 Ultra 六座四驱,-,纯电动
73844,AITO 问界,问界M8,2025款,2025款 纯电 Max+ 五座长续航版 ,35.98万,问界M8 2025款 纯电 Max+ 五座长续航,-,纯电动
73845,AITO 问界,问界M8,2025款,2025款 纯电 Max+ 五座四驱版 ,37.98万,问界M8 2025款 纯电 Max+ 五座四驱,-,纯电动
73980,AITO 问界,问界M8,2025款,2025款 纯电 Ultra 五座四驱版,42.98万,问界M8 2025款 纯电 Ultra 五座四驱,-,纯电动
72092,AITO 问界,问界M9,2025款,2025款 增程 Max版 52kWh 6座版,47.98万,问界M9 2025款 增程 Max 52kWh 6座,1.5,增程式
72093,AITO 问界,问界M9,2025款,2025款 增程 Ultra版 52kWh 6座版,53.98万,问界M9 2025款 增程 Ultra 52kWh 6座,1.5,增程式
71905,AITO 问界,问界M9,2025款,2025款 纯电 Max版 100kWh 6座版,50.98万,问界M9 2025款 纯电 Max 100kWh 6座,-,纯电动
72094,AITO 问界,问界M9,2025款,2025款 纯电 Ultra版 100kWh 6座版,56.98万,问界M9 2025款 纯电 Ultra 100kWh 6座,-,纯电动
71840,AITO 问界,问界M9,2025款,2025款 增程 Max版 52kWh 5座版,46.98万,问界M9 2025款 增程 Max 52kWh 5座,1.5,增程式
72090,AITO 问界,问界M9,2025款,2025款 增程 Ultra版 52kWh 5座版,51.98万,问界M9 2025款 增程 Ultra 52kWh 5座,1.5,增程式
72091,AITO 问界,问界M9,2025款,2025款 纯电 Ultra版 100kWh 5座版,54.98万,问界M9 2025款 纯电 Ultra 100kWh 5座,-,纯电动
74949,AITO 问界,问界M9,2025款,2025款 增程 Ultra版 52kWh 4座版,55.98万,问界M9 2025款 增程 Ultra 52kWh 4座,1.5,增程式
74950,AITO 问界,问界M9,2025款,2025款 纯电 Ultra版 100kWh 4座版,58.98万,问界M9 2025款 纯电 Ultra 100kWh 4座,-,纯电动
74667,AITO 问界,问界M9,2025款,2025款  欧洲版,,,,
62434,AITO 问界,问界M9,2024款,2024款 增程 Max版 42kWh 6座版,46.98万,,,
64734,AITO 问界,问界M9,2024款,2024款 增程 Ultra版 42kWh 6座版,52.98万,,,
66280,AITO 问界,问界M9,2024款,2024款 增程 Max版 52kWh 6座版,48.98万,,,
66281,AITO 问界,问界M9,2024款,2024款 增程 Ultra版 52kWh 6座版,54.98万,,,
62607,AITO 问界,问界M9,2024款,2024款 纯电 Max版 100kWh 6座版,50.98万,,,
64733,AITO 问界,问界M9,2024款,2024款 纯电 Ultra版 100kWh 6座版,56.98万,,,
69834,AITO 问界,问界M9,2024款,2024款 增程 Max版 42kWh 5座版,46.98万,,,
69835,AITO 问界,问界M9,2024款,2024款 增程 Max版 52kWh 5座版,48.98万,,,
69765,AITO 问界,问界M9,2024款,2024款 增程 Ultra版 52kWh 5座版,52.98万,,,
69766,AITO 问界,问界M9,2024款,2024款 纯电 Ultra版 100kWh 5座版,56.98万,,,
27911,ALPINA,ALPINA B4,2016款,2016款 B4 BITURBO Coupe,109.80万,,,
76395,AUXUN傲旋,傲旋,2026款,2026款 2.0T 兰驰大白鲨Pro,69.80万,,,
74500,AUXUN傲旋,傲旋,2025款,2025款 2.0T 纵横四海50周年限量版,128.80万,傲旋 2025款 2.0T 纵横四海50周年限量,2.0,汽油+48V轻混系统
72612,AUXUN傲旋,傲旋,2025款,2025款 2.0T 大白鲨Ultra,98.80万,傲旋 2025款 2.0T 大白鲨Ultra,2.0,汽油+48V轻混系统
74730,AUXUN傲旋,傲旋,2025款,2025款 2.0T 大白鲨Max,93.80万,傲旋 2025款 2.0T 大白鲨Max,2.0,汽油+48V轻混系统
74731,AUXUN傲旋,傲旋,2025款,2025款 2.0T 大白鲨Pro,69.80万,傲旋 2025款 2.0T 大白鲨Pro,2.0,汽油+48V轻混系统
72797,AUXUN傲旋,傲旋,2025款,2025款 2.0T 开拓版,92.80万,傲旋 2025款 2.0T 开拓,2.0,汽油+48V轻混系统
67828,AUXUN傲旋,傲旋,2024款,2024款 2.0T 开拓版,98.80万,傲旋 2024款 2.0T 开拓,2.0,汽油
63044,AUXUN傲旋,傲旋,2024款,2024款 2.0T AUXUN傲旋纵横天下,108.00万,傲旋 2024款 2.0T AUXUN傲旋纵横天下,2.0,汽油
64517,AUXUN傲旋,傲旋,2024款,2024款 2.0T AUXUN傲旋纵横四海白沙珊瑚,148.00万,傲旋 2024款 2.0T AUXUN傲旋纵横四海白沙珊瑚,2.0,汽油
39707,AUXUN傲旋,傲旋,2023款,2023款 2.0T AUXUN傲旋,88.80万,傲旋 2023款 2.0T AUXUN傲旋,2.0,汽油
41646,AUXUN傲旋,傲旋,2023款,2023款 2.0T AUXUN傲旋大白鲨,93.80万,傲旋 2023款 2.0T AUXUN傲旋大白鲨,2.0,汽油
50927,AUXUN傲旋,傲旋,2023款,2023款 2.0T AUXUN傲旋纵横四海,138.00万,傲旋 2023款 2.0T AUXUN傲旋纵横四海,2.0,汽油
49162,AUXUN傲旋,傲旋,2023款,2023款 2.0T AUXUN傲旋大白鲨典藏版,158.00万,傲旋 2023款 2.0T AUXUN傲旋大白鲨典藏,2.0,汽油
75201,AUXUN傲旋,小傲旋,2025款,2025款  2.5L混动 高定版,45.88万,小傲旋 2025款  2.5L混动 高定,2.5,油电混合
75916,阿尔法·罗密欧,Giulia朱丽叶,2026款,2026款 2.0T 280HP VELOCE 赛道版,35.30万,Giulia朱丽叶 2026款 2.0T 280HP VELOCE 赛道,2.0,汽油
71415,阿尔法·罗密欧,Giulia朱丽叶,2026款,2026款 2.0T 280HP Intensa特别版,39.70万,Giulia朱丽叶 2026款 2.0T 280HP Intensa特别,2.0,汽油
73573,阿尔法·罗密欧,Giulia朱丽叶,2025款,2025款 2.0T 280HP 戴通纳致敬版,36.80万,Giulia朱丽叶 2025款 2.0T 280HP 戴通纳致敬,2.0,汽油
68374,阿尔法·罗密欧,Giulia朱丽叶,2024款,2024款 2.9T V6 520HP 四叶草Super Sport黑标限量版,96.18万,Giulia朱丽叶 2024款 2.9T V6 520HP 四叶草Super Sport黑标限量,2.9,汽油
67543,阿尔法·罗密欧,Giulia朱丽叶,2024款,2024款 2.0T 280HP Tributo Italiano 致敬传奇版,39.70万,Giulia朱丽叶 2024款 2.0T 280HP Tributo Italiano 致敬传奇,2.0,汽油
67248,阿尔法·罗密欧,Giulia朱丽叶,2024款,2024款 2.0T 280HP Dragon Edition 龙曜限定版,33.60万,,,
63672,阿尔法·罗密欧,Giulia朱丽叶,2023款,2023款 2.0T 280HP 纵擎版,31.30万,Giulia朱丽叶 2023款 2.0T 280HP 纵擎,2.0,汽油
63673,阿尔法·罗密欧,Giulia朱丽叶,2023款,2023款 2.0T 280HP 赛道版,35.30万,Giulia朱丽叶 2023款 2.0T 280HP 赛道,2.0,汽油
63674,阿尔法·罗密欧,Giulia朱丽叶,2023款,2023款 2.0T 280HP 竞赛版,38.30万,Giulia朱丽叶 2023款 2.0T 280HP 竞赛,2.0,汽油
63675,阿尔法·罗密欧,Giulia朱丽叶,2023款,2023款 2.9T V6 520HP 四叶草版,89.98万,Giulia朱丽叶 2023款 2.9T V6 520HP 四叶草,2.9,汽油
63676,阿尔法·罗密欧,Giulia朱丽叶,2023款,2023款 2.9T V6 520HP 四叶草100周年纪念版,96.18万,Giulia朱丽叶 2023款 2.9T V6 520HP 四叶草100周年纪念,2.9,汽油
55668,阿尔法·罗密欧,Giulia朱丽叶,2022款,2022款 2.0T 280HP Ti 驾控版,37.98万,,,
55672,阿尔法·罗密欧,Giulia朱丽叶,2022款,2022款 2.0T 280HP Veloce 赛道版,43.98万,,,
55674,阿尔法·罗密欧,Giulia朱丽叶,2022款,2022款 2.9T 四叶草版,90.28万,,,
60824,阿尔法·罗密欧,Giulia朱丽叶,2022款,2022款 2.0T 280HP Estrema,47.48万,,,
60826,阿尔法·罗密欧,Giulia朱丽叶,2022款,2022款 2.0T 280HP 周冠宇特别版,38.78万,,,
44267,阿尔法·罗密欧,Giulia朱丽叶,2021款,2021款 GTA,158.00万,,,
49669,阿尔法·罗密欧,Giulia朱丽叶,2021款,2021款 2.0T 280HP 豪华版,37.98万,,,
49714,阿尔法·罗密欧,Giulia朱丽叶,2021款,2021款 2.0T 280HP 豪华运动版,43.98万,,,
49241,阿尔法·罗密欧,Giulia朱丽叶,2021款,2021款 2.0T 280HP Veloce Ti 竞速版,46.68万,,,
44268,阿尔法·罗密欧,Giulia朱丽叶,2021款,2021款 GTAm,158.00万,,,
54978,阿尔法·罗密欧,Giulia朱丽叶,2021款,2021款 2.9T 四叶草周冠宇特别版,99.38万,,,
42803,阿尔法·罗密欧,Giulia朱丽叶,2020款,2020款 2.0T 280HP 豪华版,37.98万,,,
47769,阿尔法·罗密欧,Giulia朱丽叶,2020款,2020款 2.0T 280HP 黯夜魅影限量版,39.48万,,,
46110,阿尔法·罗密欧,Giulia朱丽叶,2020款,2020款 2.0T 280HP VIRTU限量版,39.98万,,,
42787,阿尔法·罗密欧,Giulia朱丽叶,2020款,2020款 2.0T 280HP 赛道限量版,39.98万,,,
42804,阿尔法·罗密欧,Giulia朱丽叶,2020款,2020款 2.0T 280HP 豪华运动版,43.98万,,,
47880,阿尔法·罗密欧,Giulia朱丽叶,2020款,2020款 2.0T 280HP 黯夜魅影运动限量版,44.98万,,,
47737,阿尔法·罗密欧,Giulia朱丽叶,2020款,2020款 2.9T 510HP 四叶草版,97.98万,,,
40379,阿尔法·罗密欧,Giulia朱丽叶,2019款,2019款 2.0T 280HP 豪华版,37.98万,,,
41092,阿尔法·罗密欧,Giulia朱丽叶,2019款,2019款 2.0T 280HP Black Package黑标限量版,39.48万,,,
40380,阿尔法·罗密欧,Giulia朱丽叶,2019款,2019款 2.9T 510HP 四叶草版,94.98万,,,
34978,阿尔法·罗密欧,Giulia朱丽叶,2019款,2019款 2.9T 510HP NRING纽博格林限量版,119.98万,,,
37926,阿尔法·罗密欧,Giulia朱丽叶,2019款,2019款 2.9T 510HP F1限量版,125.98万,,,
35671,阿尔法·罗密欧,Giulia朱丽叶,2018款,2018款 2.0T 200HP 精英版 碳纤维限量版,34.98万,,,
35672,阿尔法·罗密欧,Giulia朱丽叶,2018款,2018款 2.0T 200HP 豪华版 碳纤维限量版,37.98万,,,
35673,阿尔法·罗密欧,Giulia朱丽叶,2018款,2018款 2.0T 280HP 豪华版 碳纤维限量版,40.98万,,,
35674,阿尔法·罗密欧,Giulia朱丽叶,2018款,2018款 2.0T 280HP 豪华运动版 碳纤维限量版,47.98万,,,
29396,阿尔法·罗密欧,Giulia朱丽叶,2017款,2017款 2.0T 200HP 精英版,31.98万,,,
29397,阿尔法·罗密欧,Giulia朱丽叶,2017款,2017款 2.0T 200HP 豪华版,34.98万,,,
29398,阿尔法·罗密欧,Giulia朱丽叶,2017款,2017款 2.0T 280HP 豪华版,37.98万,,,
29399,阿尔法·罗密欧,Giulia朱丽叶,2017款,2017款 2.0T 280HP Milano限量版,43.38万,,,
29400,阿尔法·罗密欧,Giulia朱丽叶,2017款,2017款 2.0T 280HP 豪华运动版,44.98万,,,
29401,阿尔法·罗密欧,Giulia朱丽叶,2017款,2017款 2.9T 510HP 四叶草版,94.98万,,,
67544,阿尔法·罗密欧,Tonale托纳利,2024款,2024款 2.0T 268HP AWD Tributo Italiano 致敬传奇版,33.18万,Tonale托纳利 2024款 2.0T 268HP AWD Tributo Italiano 致敬传奇,2.0,汽油
71200,阿尔法·罗密欧,Tonale托纳利,2024款,2024款 2.0T 268HP AWD Sprint纵擎版,19.98万,Tonale托纳利 2024款 2.0T 268HP AWD Sprint纵擎,2.0,汽油
71201,阿尔法·罗密欧,Tonale托纳利,2024款,2024款 2.0T 268HP AWD Veloce赛道版,22.38万,Tonale托纳利 2024款 2.0T 268HP AWD Veloce赛道,2.0,汽油
71202,阿尔法·罗密欧,Tonale托纳利,2024款,2024款 2.0T 268HP AWD Veloce赛道 Plus版,23.58万,Tonale托纳利 2024款 2.0T 268HP AWD Veloce赛道 Plus,2.0,汽油
65326,阿尔法·罗密欧,Tonale托纳利,2023款,2023款 2.0T 268HP AWD Sprint纵擎版,25.98万,Tonale托纳利 2023款 2.0T 268HP AWD Sprint纵擎,2.0,汽油
64040,阿尔法·罗密欧,Tonale托纳利,2023款,2023款 2.0T 268HP AWD Veloce赛道版,29.48万,Tonale托纳利 2023款 2.0T 268HP AWD Veloce赛道,2.0,汽油
67242,阿尔法·罗密欧,Stelvio斯坦维,2024款,2024款 2.0T 280HP Tributo Italiano 致敬传奇版,44.50万,Stelvio斯坦维 2024款 2.0T 280HP Tributo Italiano 致敬传奇,2.0,汽油
67243,阿尔法·罗密欧,Stelvio斯坦维,2024款,2024款 2.0T 280HP Dragon Edition 龙曜限定版,37.70万,,,
63677,阿尔法·罗密欧,Stelvio斯坦维,2023款,2023款 2.0T 280HP Sprint纵擎版,35.70万,Stelvio斯坦维 2023款 2.0T 280HP Sprint纵擎,2.0,汽油
63678,阿尔法·罗密欧,Stelvio斯坦维,2023款,2023款 2.0T 280HP Veloce赛道版,39.70万,Stelvio斯坦维 2023款 2.0T 280HP Veloce赛道,2.0,汽油
63679,阿尔法·罗密欧,Stelvio斯坦维,2023款,2023款 2.0T 280HP Competizione竞赛版,43.10万,Stelvio斯坦维 2023款 2.0T 280HP Competizione竞赛,2.0,汽油
59802,阿尔法·罗密欧,Stelvio斯坦维,2022款,2022款 2.0T 280HP Ti驾控版,45.68万,,,
59803,阿尔法·罗密欧,Stelvio斯坦维,2022款,2022款 2.0T 280HP Veloce赛道版,49.98万,,,
56134,阿尔法·罗密欧,Stelvio斯坦维,2022款,2022款 2.9T 四叶草版,95.28万,,,
60825,阿尔法·罗密欧,Stelvio斯坦维,2022款,2022款 2.0T 280HP Estrema,53.98万,,,
49640,阿尔法·罗密欧,Stelvio斯坦维,2021款,2021款 2.0T 280HP 豪华版,45.68万,,,
49641,阿尔法·罗密欧,Stelvio斯坦维,2021款,2021款 2.0T 280HP 豪华运动版,49.98万,,,
49240,阿尔法·罗密欧,Stelvio斯坦维,2021款,2021款 2.0T 280HP Veloce Ti 竞速版,52.88万,,,
42786,阿尔法·罗密欧,Stelvio斯坦维,2020款,2020款 2.0T 280HP 赛道限量版,47.68万,,,
46111,阿尔法·罗密欧,Stelvio斯坦维,2020款,2020款 2.0T 280HP VIRTU限量版,48.98万,,,
47881,阿尔法·罗密欧,Stelvio斯坦维,2020款,2020款 2.0T 280HP 黯夜魅影运动限量版,50.98万,,,
42805,阿尔法·罗密欧,Stelvio斯坦维,2020款,2020款 2.0T 280HP 豪华版,45.68万,,,
42806,阿尔法·罗密欧,Stelvio斯坦维,2020款,2020款 2.0T 280HP 豪华运动版,49.98万,,,
47864,阿尔法·罗密欧,Stelvio斯坦维,2020款,2020款 2.0T 280HP 黯夜魅影限量版,47.18万,,,
40390,阿尔法·罗密欧,Stelvio斯坦维,2019款,2019款 2.0T 280HP 豪华版,45.68万,,,
41093,阿尔法·罗密欧,Stelvio斯坦维,2019款,2019款 2.0T 280HP Black Package黑标限量版,47.18万,,,
34979,阿尔法·罗密欧,Stelvio斯坦维,2019款,2019款 2.9T 510HP NRING纽博格林限量版,121.98万,,,
37925,阿尔法·罗密欧,Stelvio斯坦维,2019款,2019款 2.9T 510HP F1限量版,127.98万,,,
40391,阿尔法·罗密欧,Stelvio斯坦维,2019款,2019款 2.9T 510HP 四叶草版,96.98万,,,
27647,阿尔法·罗密欧,Stelvio斯坦维,2018款,2018款 2.9T 510HP 四叶草版,96.98万,,,
30712,阿尔法·罗密欧,Stelvio斯坦维,2017款,2017款 2.0T 200HP 精英版,39.98万,,,
30211,阿尔法·罗密欧,Stelvio斯坦维,2017款,2017款 2.0T 200HP 豪华版,42.68万,,,
30713,阿尔法·罗密欧,Stelvio斯坦维,2017款,2017款 2.0T 280HP 豪华版,45.68万,,,
165,阿尔法·罗密欧,阿尔法·罗密欧156,2004款,2004款 2.0 AT,35.00万,,,
1424,阿尔法·罗密欧,阿尔法·罗密欧GT,2004款,2004款 3.2,40.00万,,,
